ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\BotttomMenu.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\BracketEditText.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\CustomListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\DrawEditText.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\DrawerArrowDrawable.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\EditableDialogManager.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\ExpandListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\HSEActionBar.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\HseActionBarBranchMenu.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\HseDyTable.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\MarqueeTextView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\MessageDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\MessageProgressDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\MyAlertDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\PagerSlidingTabStrip.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\PaintSignatureDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\PaintView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\PinnedSectionExpandableListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\PinnedSectionListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\ProcessLine.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\ProgressDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\ShowSignDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\StepCheckEditText.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\StepCheckTabStrip.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\WHFHZBListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\drawerarrow\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\drawerarrow\MaterialMenu.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\drawerarrow\MaterialMenuBase.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\drawerarrow\MaterialMenuDrawable.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\drawerarrow\MaterialMenuIcon.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\drawerarrow\MaterialMenuView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\dytable\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\dytable\DyTable.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\event\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\event\IEventType.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\listener\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\listener\IEventListener.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\popup\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\popup\DyTablePopupWindow.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\DateTimePickDialogUtil.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\DensityUtil.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\ExamineNodeUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\MyStringUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\ThumbBitmapUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\ToastUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\TouchActionUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\ViewMeasureUtils.java
From hse-dc-phone-app:
* pom.xml
From hse-dly-phone-app:
* pom.xml
* target\
* target\R.txt
* target\generated-sources\
* target\generated-sources\r\
* target\generated-sources\r\com\
* target\generated-sources\r\com\hd\
* target\generated-sources\r\com\hd\hse\
* target\generated-sources\r\com\hd\hse\app\
* target\generated-sources\r\com\hd\hse\app\phone\
* target\generated-sources\r\com\hd\hse\app\phone\res\
* target\generated-sources\r\com\hd\hse\app\phone\res\BuildConfig.java
* target\generated-sources\r\com\hd\hse\app\phone\res\R.java
* target\generated-sources\r\com\hd\hse\common\
* target\generated-sources\r\com\hd\hse\common\component\
* target\generated-sources\r\com\hd\hse\common\component\phone\
* target\generated-sources\r\com\hd\hse\common\component\phone\BuildConfig.java
* target\generated-sources\r\com\hd\hse\common\component\phone\R.java
* target\generated-sources\r\com\hd\hse\common\module\
* target\generated-sources\r\com\hd\hse\common\module\phone\
* target\generated-sources\r\com\hd\hse\common\module\phone\BuildConfig.java
* target\generated-sources\r\com\hd\hse\common\module\phone\R.java
* target\generated-sources\r\com\hd\hse\dly\
* target\generated-sources\r\com\hd\hse\dly\phone\
* target\generated-sources\r\com\hd\hse\dly\phone\BuildConfig.java
* target\generated-sources\r\com\hd\hse\dly\phone\R.java
* target\hse-dly-phone-app.ap_
* target\hse-dly-phone-app.apklib
* target\hse-dly-phone-app.jar
* target\maven-archiver\
* target\maven-archiver\pom.properties
* target\maven-status\
* target\maven-status\maven-compiler-plugin\
* target\maven-status\maven-compiler-plugin\compile\
* target\maven-status\maven-compiler-plugin\compile\default-compile\
* target\maven-status\maven-compiler-plugin\compile\default-compile\createdFiles.lst
* target\maven-status\maven-compiler-plugin\compile\default-compile\inputFiles.lst
* target\maven-status\maven-compiler-plugin\testCompile\
* target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\
* target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\inputFiles.lst
* target\unpacked-libs\
* target\unpacked-libs\chh_hse-app-phone-res\
* target\unpacked-libs\chh_hse-app-phone-res\AndroidManifest.xml
* target\unpacked-libs\chh_hse-app-phone-res\META-INF\
* target\unpacked-libs\chh_hse-app-phone-res\META-INF\MANIFEST.MF
* target\unpacked-libs\chh_hse-app-phone-res\R.txt
* target\unpacked-libs\chh_hse-app-phone-res\res\
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_in_from_down.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_in_from_right.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_out_to_down.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_out_to_left.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_zoomin.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_zoomout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\column_closed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\column_opened.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_cbs_icon_step_check_no_one.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_cbs_icon_step_check_no_two.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_cbs_icon_step_check_not_sure_one.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_cbs_icon_step_check_not_sure_two.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_cbs_icon_step_check_yes_one.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_cbs_icon_step_check_yes_two.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_common_btn_cancel.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_common_btn_cancel_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_common_btn_sure.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_common_btn_sure_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_common_message_error.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_commom_component_phone_etsearch_clear.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_button_examine.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_button_examine_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_button_examine_unusable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_actionbar_bg.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_bottom_menu_circle_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_bottom_menu_circle_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_bottom_menu_downward.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_bottom_menu_selected_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_bottom_menu_selected_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_bottom_menu_unselected_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_bottom_menu_unselected_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_bottom_menu_upward.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_navigation_circle_complete.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_navigation_circle_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_actionbar_icon_back.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_actionbar_icon_delete.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_actionbar_icon_function.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_actionbar_icon_rightmore.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_actionbar_touchtitle_popwindow.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_default_photo.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_icon_menubar_photomaneger.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_icon_search.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_icon_search_sel.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_item_icon_camera.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_item_icon_canel.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_item_icon_return.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_item_icon_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_picture_choice_checked.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_picture_choice_unchecked.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_whfhzb_list_icon_checked.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_phone_whfhzb_list_icon_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_selectable_gridview_disable_img.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_component_selectable_gridview_selected_img.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_line.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_phone_icon_warn.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_phone_swinglocation_icon_close.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_phone_swinglocation_icon_touch_close.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_phone_swinglocation_image_locationcaed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_phone_swinglocation_image_phone.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_pop_bg.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_pop_btn.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_popwindow_footer_pointer.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_popwindow_header_pointer.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_diaozhuang_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_diaozhuang_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_donghuo_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_donghuo_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_gaochu_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_gaochu_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_linshiyongdian_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_linshiyongdian_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_mangban_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_mangban_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_shouxiankongjian_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_shouxiankongjian_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_wajue_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_wajue_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_zuoyexuke_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyp_type_zuoyexuke_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_group_icon_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_group_icon_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_group_icon_selectable_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_group_icon_selectable_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_group_indicator_normal.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_group_indicator_pressed.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_group_indicator_up_normal.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_group_indicator_up_pressed.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_module_zyplist_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_msg_right.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_msg_wrong.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_gas_check_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_gas_check_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_gas_check_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_harm_dist_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_harm_dist_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_harm_dist_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_item_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_protect_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_protect_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_protect_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_sign_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_sign_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_sign_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_step_check_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_step_check_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_nav_step_check_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_phone_actionbar_custon_icon_subtitle.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_common_warning.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_login_config.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_login_pwd.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_login_username.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_logo.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_app_login_bg.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_app_login_btn.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_app_login_btn_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_app_login_config_choice_no.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_app_login_config_choice_yes.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_app_login_down_button.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_app_login_title_logo.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_bg85.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_dot_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_indicator_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_item_icon_download.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_item_icon_goback.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_item_icon_init.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_item_icon_renew.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_item_icon_upload.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_item_icon_upversion.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_portrait.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_portrait_1.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_portrait_2.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_portrait_3.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_shape.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_task_control.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_viewpager_item_p1.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_viewpager_item_p2.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_viewpager_item_p3.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_viewpager_item_p4.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_viewpager_item_p5.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_viewpager_item_p6.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_viewpager_item_p7.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_app_warning.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_main_phone_home.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_nav_model_cc.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_nav_model_dly.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_nav_model_osc.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_nav_model_osr.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_nav_model_swc.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_nav_model_wz.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_osc_phone_app_invalid_ib_select.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_osc_phone_app_invalid_ib_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_phone_message_error.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_phone_message_true.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_phone_message_warn.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_progress_dialog_progressbar2.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\hd_hse_progress_dialog_progressbar3.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\icon_01.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\indicator_arrow.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\loading.gif
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-mdpi\test_pointer.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\blank_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\blank_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\divider_10.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\divider_line.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_common_btn_gray_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_common_btn_test_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_common_component_phone_actionbar_item_selected.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_component_step_check_divider_dash_line.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_component_step_check_item_bg_normal.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_component_step_check_item_bg_pc.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_component_step_check_item_bg_selected.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_component_step_check_item_bg_selected_current.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_commom_component_phone_actionbar_dytable.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_blank_divider.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_btn_more_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_btn_save_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_actionbar_titletouch_popwindow.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_actionbar_tv_touch_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_blank_divider.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_bottom_btn_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_bottom_menu_circle_selector.xml
